"27
                        نيسان باترول 2012 Nissan Patrol SE Titanium 60th Diamond Edition                    
                    Amman                                             | 
                        7th Circle                                                            
                                                                        Cars For Sale  |  Nissan  |  Patrol  |  2012OnlineAdd to Favorites
                                Call                        
                        Chat                5
                        نيسان صني موديل 2002 ياباني                    5,300 JOD
                    Amman                                             | 
                        Al-Wehdat                                                            
                                                                                            Cars For Sale  |  Nissan  |  Sunny  |  2002OnlineAdd to Favorites
                                Call                        
                        Chat                20
                        لانسر 2017 فحص كامل فل كامل مع فتحة للبيع كاش او اقساط                    13,200 JOD
                    Amman                                             | 
                        Al Gardens                                                            
                                                                        Cars For Sale  |  Mitsubishi  |  Lancer  |  2017OnlineAdd to Favorites
                                Call                        
                        Chat                19
                        تويوتا راف فور//rav4 XSE//بسعر مغري عداد 20الف جمرك جديد                    29,450 JOD
                    Amman                                             | 
                        Abu Alanda                                                                 | 
                        Now                                                            Cars For Sale  |  Toyota  |  RAV 4  |  2020OnlineAdd to Favorites
                                Call                        
                        Chat                11
                        نيسان كيكس 2018 فل فحص كامل مالك واحد ..مهندس سيارات..مشتراه من الوكيل  الامارات                    15,250 JOD
                    Irbid                                             | 
                        Iskan Al Mohandeseen                                                                 | 
                        Now                                                            Cars For Sale  |  Nissan  |  Kicks  |  2018OnlineAdd to Favorites
                                Call                        
                        Chat                1
                        مسجل سوني اصلي سي دي و اوكس وفلاشه شغال ميه ميه                    25 JOD
                    Irbid                                             | 
                        Other                                                                 | 
                        Now                                                            Car Accessories  |  Recorders  |  UsedOnlineAdd to Favorites
                                Call                        
                        Chat                1
                        جنط 15 اصلي                    200 JOD
                    Amman                                             | 
                        Al Hashmi Al Shamali                                                                 | 
                        Now                                                            Wheels and Rims  |  Tyre & Rim  |  15  |  OtherOnlineAdd to Favorites
                                Call                        
                        Chat                
                        سيفيا  أتوماتيك 97 فحص كامل                    3,100 JOD
                    Al Karak                                             | 
                        Al Msherifeh                                                                 | 
                        Now                                                            Cars For Sale  |  Kia  |  Sephia  |  1997OnlineAdd to Favorites
                                Call                        
                        Chat                1
                        رقم ترميز 10 للبيع                    1,000 JOD
                    Amman                                             | 
                        Al Gardens                                                                 | 
                        Now                                                            Car Plates NumberOnlineAdd to Favorites
                                Call                        
                        Chat                4
                        فورد فيوجن 2014 للبيع بسعر مغري                    2,000 JOD
                    Zarqa                                             | 
                        Al mantika Al Hurra                                                                 | 
                        Now                                                            Cars For Sale  |  Ford  |  Fusion  |  2014OnlineAdd to Favorites
                                Call                        
                        Chat                12
                        هوندا سيفيك 2006 بحال الوكاله (بنزين)                    
                    Ajloun                                             | 
                        E'in Jana                                                                 | 
                        Now                                                            Cars For Sale  |  Honda  |  Civic  |  2006OnlineAdd to Favorites
                                Call                        
                        Chat                10
                        اوبل كاديت موديل 79 كوبيه                    2,300 JOD
                    Zarqa                                             | 
                        Wadi Al Hajar                                                                 | 
                        Now                                                            Cars For Sale  |  Opel  |  Kadett  |  1979OnlineAdd to Favorites
                                Call                        
                        Chat                8
                        نيسان التيما موديل 2009 فل الفل                    
                    Amman                                             | 
                        Sports City                                                                 | 
                        Now                                                            Cars For Sale  |  Nissan  |  Altima  |  2009OnlineAdd to Favorites
                                Call                        
                        Chat                4
                        كيا سبكترا موديل 2001 اقساط شهري من المالك مباشرة                    1,850 JOD
                    Amman                                             | 
                        Al Muqabalain                                                                 | 
                        Now                                                            Cars For Sale  |  Kia  |  Spectra  |  2001OnlineAdd to Favorites
                                Call                        
                        Chat                6
